Overlay Build Manifest

Project root: C:\Games\PIF
Package root folder name: PIF
Generated at: 2026-05-27 03:37:40 -04:00
Base manifest cutoff: 2026-04-22 01:25:05 -04:00
Changed file count: 50925
Changed payload size: 371.472 MB

Changed packaged files:
 - Data\custom_species_framework\species\vaudelle_starters.json (16559 bytes, 2026-04-24 08:26:13 -04:00)
 - Data\guides\default.json (684 bytes, 2026-04-25 23:26:49 -04:00)
 - Data\MapInfos.rxdata (42723 bytes, 2026-04-24 21:35:03 -04:00)
 - Data\pokedex\dex.json (1945421 bytes, 2026-05-14 11:38:56 -04:00)
 - Data\REMOTE_VERSION (7 bytes, 2026-05-14 11:39:39 -04:00)
 - Data\Scripts\003_Game processing\001_StartGame.rb (9154 bytes, 2026-05-08 18:22:47 -04:00)
 - Data\Scripts\011_Battle\003_Battle\001_PokeBattle_BattleCommon.rb (31137 bytes, 2026-05-08 23:08:19 -04:00)
 - Data\Scripts\012_Overworld\001_Overworld.rb (35447 bytes, 2026-05-08 23:06:19 -04:00)
 - Data\Scripts\012_Overworld\002_Battle triggering\001_Overworld_BattleStarting.rb (34660 bytes, 2026-04-29 00:58:13 -04:00)
 - Data\Scripts\014_Pokemon\001_Pokemon.rb (63598 bytes, 2026-04-24 00:13:15 -04:00)
 - Data\Scripts\016_UI\003_UI_Pokedex_Main.rb (46574 bytes, 2026-04-30 01:12:47 -04:00)
 - Data\Scripts\016_UI\004_UI_Pokedex_Entry.rb (31401 bytes, 2026-04-30 01:29:47 -04:00)
 - Data\Scripts\052_AddOns\Autosave.rb (6252 bytes, 2026-04-29 00:59:18 -04:00)
 - Data\Scripts\052_AddOns\MultiSaves.rb (37374 bytes, 2026-05-08 18:22:43 -04:00)
 - Data\Scripts\052_AddOns\UI_Pokedex_SpritesPage.rb (17792 bytes, 2026-04-30 01:30:45 -04:00)
 - Data\Scripts\052_AddOns\WaterEffect.rb (1245 bytes, 2026-05-08 23:06:36 -04:00)
 - Data\Scripts\659_Multiplayer\001_Core\003_Client.rb (160064 bytes, 2026-05-12 20:54:57 -04:00)
 - Data\Scripts\659_Multiplayer\002_UI\013_HotkeyHUD.rb (29351 bytes, 2026-05-12 21:05:15 -04:00)
 - Data\Scripts\659_Multiplayer\002_UI\015_TitleMultiplayer.rb (23106 bytes, 2026-05-02 21:18:43 -04:00)
 - Data\Scripts\659_Multiplayer\002_UI\017_ProfileStatTrackers.rb (4390 bytes, 2026-04-30 00:57:03 -04:00)
 - Data\Scripts\659_Multiplayer\003_Trading\001_TradeUI.rb (44384 bytes, 2026-05-12 20:45:21 -04:00)
 - Data\Scripts\659_Multiplayer\003_Trading\002_GTSUI.rb (79983 bytes, 2026-05-12 20:45:30 -04:00)
 - Data\Scripts\659_Multiplayer\004_Chat\001_ChatCore.rb (16180 bytes, 2026-05-12 21:01:25 -04:00)
 - Data\Scripts\659_Multiplayer\004_Chat\002_ChatUI.rb (45517 bytes, 2026-05-12 21:01:37 -04:00)
 - Data\Scripts\659_Multiplayer\004_Chat\003_ChatInput.rb (34366 bytes, 2026-05-12 21:01:43 -04:00)
 - Data\Scripts\659_Multiplayer\006_PvP\003_PvPSettings.rb (14327 bytes, 2026-05-12 20:55:00 -04:00)
 - Data\Scripts\659_Multiplayer\006_PvP\004_BattleCore.rb (29235 bytes, 2026-05-12 20:46:32 -04:00)
 - Data\Scripts\659_Multiplayer\006_PvP\005_RNGSync.rb (9130 bytes, 2026-05-12 20:54:39 -04:00)
